iter	MultiClass
0	1.04533798411	1.00212173322	0.967221309133	0.938797383
4	0.9131024344
5	0.8920736474
6	0.8728646907
7	0.8577854864
8	0.844477930599	0.8325208499
10	0.8207455815111	0.8109594512	12	0.8029465648
13	0.7934824127
14	0.7872974148
15	0.7797895062
16	0.7739396018
17	0.768437192
18	0.7630171247
19	0.7591084587
20	0.7553890922
21	0.7523783705
22	0.7498908216
23	0.7470641514224	0.7442567124
25	0.7421968041
26	0.7404549352
27	0.7388232477228	0.737321233
29	0.7358870998
30	0.7327187864
31	0.7308625012
32	0.7289894958333	0.7279450622334	0.7267715571335	0.7254978323636	0.724147656337	0.7229423582338	0.722188614339	0.7214880415440	0.7203287291441	0.7185204377442	0.7178350334343	0.7169090418
44	0.7162684447
45	0.71391569
46	0.71268543684447	0.7134475974448	0.7127250244449	0.71136865
50	0.7108438343
51	0.7103812315
52	0.7097478804
53	0.7088230244
54	0.7082193864
55	0.7075251414
56	0.706349173
57	0.7058789142
58	0.7051156934
59	0.7044588646660	0.7036725933
61	0.703072431
62	0.7026142282
63	0.7018147705664	0.7014787905
65	0.7007494577
66	0.7003127075
67	0.7000150383
68	0.6997796205
69	0.6986310466
70	0.6983585619
71	0.6980054635
72	0.6976089223
73	0.6972610572
74	0.696879799
75	0.6964653469
76	0.6961125061
77	0.6959447038
78	0.6957329499
79	0.6953215661
80	0.6949910767
81	0.694566797
82	0.6937980721
83	0.6933637537
84	0.692982672
85	0.6924917215
86	0.692035511
87	0.6917097419
88	0.6914487579
89	0.6911109261
90	0.6908208191
91	0.6905588016
92	0.6902300839
93	0.6899128991
94	0.6893515419
95	0.6890707598
96	0.6884533227
97	0.6882345534
98	0.6881063093
99	0.6878133021
100	0.6874954881
101	0.6873456279
102	0.6869485609
103	0.6865902379
104	0.6864007653
105	0.686098929
106	0.6858861763
107	0.6854101644
108	0.6852248935
109	0.6851126038
110	0.6848163669
111	0.68111	0.684112	0.68112	0.684113	0.68113	0.684114	0.6839023106
115	0.68350270361116	0.6116	0.6831117	0.6117	0.6831118	0.6118	0.6831119	0.6119	0.6827120	0.6120	0.6822121	0.6121	0.6819122	0.6122	0.6816123	0.6123	0.681124	0.68124	0.681125	0.68125	0.680126	0.68126	0.680127	0.68127	0.680128	0.67128	0.680129	0.6129	0.6799130	0.6130	0.6796131	0.6131	0.6792132	0.6132	0.6789133	0.6133	0.6788134	0.6134	0.6785135	0.6135	0.678136	0.67136	0.678137	0.6775720293
138	0.6773249802
139	0.6771527403
140	0.6768071098
141	0.6766241585
142	0.6763854021
143	0.6762011994
144	0.6760412807
145	0.6756594002
146	0.6754032861
147	0.6751343241
148	0.6748567478
149	0.6745508129
150	0.6150	0.674151	0.6739577216
152	0.67152	0.673153	0.6732801423
154	0.673080904
155	0.672155	0.67156	0.67156	0.672157	0.67157	0.672158	0.67158	0.672159	0.67159	0.672160	0.67160	0.672161	0.67161	0.671162	0.67162	0.671163	0.67163	0.671164	0.67164	0.671165	0.67165	0.670166	0.67166	0.670167	0.66167	0.670168	0.66168	0.670169	0.66169	0.670170	0.66170	0.669171	0.66171	0.66172	0.668172	0.66173	0.6685239171
174	0.6682558302
175	0.668171981
176	0.6679677255
177	0.6676014687
178	0.6674342111
179	0.6672890874
180	0.6671256164
181	0.6668425391
182	0.6667237869
183	0.6665985943
184	0.6664862863
185	0.6663343628
186	0.6662422516
187	0.665187	0.66188	0.6656783769
189	0.665516283
190	0.6653138801
191	0.6651918269
192	0.665192	0.66193	0.66193	0.665194	0.66194	0.665195	0.66195	0.66196	0.664196	0.66197	0.664197	0.66198	0.664198	0.66199	0.663199	0.66200	0.663200	0.66201	0.663201	0.66202	0.663202	0.203	0.66309203	0.204	0.66293204	0.205	0.66267205	0.206	0.66245206	0.207	0.66217207	0.208	0.66194208	0.209	0.66172209	0.210	0.66149210	0.211	0.66135211	0.212	0.66110212	0.213	0.66099213	0.214	0.66087214	0.215	0.66059215	0.216	0.66049216	0.217	0.66029217	0.218	0.66003218	0.219	0.65985219	0.220	0.6595220	0.6601446878
221	0.6600404974
222	0.6598726905
223	0.6597047012
224	0.6595239026
225	0.6592866087
226	0.6590958345
227	0.6588337565
228	0.6587009382
229	0.6585923497
230	0.6583586932
231	0.232	0.65758232	0.6581229399
233	0.6579283918
234	0.6577332591
235	0.657636025
236	0.6237	0.6568237	0.6238	0.6567238	0.6571244208
239	0.6240	0.6563240	0.6241	0.656241	0.65242	0.655242	0.6243	0.6558243	0.244	0.65565244	0.245	0.65549245	0.246	0.65540246	0.247	0.65518247	0.248	0.65505248	0.249	0.6549249	0.6250	0.6547250	0.6251	0.6546251	0.6252	0.6543252	0.6253	0.6542253	0.6254	0.6541254	0.6255	0.6540255	0.6256	0.6539256	0.6257	0.6538257	0.6258	0.6536258	0.6259	0.6535259	0.6260	0.6534260	0.6261	0.653261	0.65262	0.653262	0.65263	0.653263	0.65264	0.652264	0.65265	0.65265	0.652266	0.65266	0.652267	0.65267	0.652268	0.6268	0.6526269	0.269	0.6525270	0.6270	0.6523271	0.6271	0.6521272	0.272	0.65198273	0.273	0.65187274	0.274	0.65172275	0.275	0.651276	0.65276	0.651277	0.65277	0.65278	0.650278	0.65279	0.650279	0.6280	0.649280	0.65281	0.649281	0.65282	0.649282	0.65283	0.649283	0.65284	0.649284	0.65285	0.649285	0.64286	0.649286	0.64287	0.648287	0.64288	0.648288	0.64289	0.648289	0.6493580156
290	0.64291	0.648291	0.64292	0.648292	0.64293	0.64293	0.648294	0.64294	0.648295	0.64295	0.648296	0.64296	0.648297	0.64297	0.648298	0.64298	0.64299	0.647299	0.647859671
300	0.6477315331
301	0.6476405623
302	0.6474997458
303	0.6472940232
304	0.6471618234
305	0.6470012918
306	0.6468832646
307	0.6467315312
308	0.6465928228
309	0.6464813586
310	0.6463815365
311	0.6463258517
312	0.6462335358
313	0.6461441209
314	0.6460363971
315	0.6459301642
316	0.645317	0.64317	0.645318	0.64318	0.645319	0.64319	0.64320	0.644320	0.64321	0.644321	0.64322	0.644322	0.64323	0.644323	0.64324	0.644324	0.6447687504
325	0.6446431245
326	0.6444796941
327	0.644391987
328	0.6442935401
329	0.6441174514
330	0.6439991656
331	0.6438957321
332	0.6437955547
333	0.6334	0.6431334	0.6335	0.6430335	0.336	0.64294336	0.337	0.64286337	0.338	0.64277338	0339	0.642640339	0340	0.64251340	0341	0.642364341	0342	0.642273342	0.6424143455
343	0.6423035069
344	0.6421949764
345	0.6421256856
346	0.6420098079
347	0.641948783
348	0.6418206525
349	0.6417311335
350	0.6416675932
351	0.6414837602
352	0.6413800543
353	0.641271412
354	0.6411296011
355	0.6410383557
356	0.640906045
357	0.6408095083
358	0.359	0.64031359	0.360	0.6401360	0.6361	0.6400361	0.6362	0.6399362	0.6363	0.6397363	0.6364	0.6396364	0.6365	0.6394365	0.6366	0.639366	0.6398414305
367	0.6397116694
368	0.6395774143
369	0.6394607418
370	0.6393562875
371	0.6392637794
372	0.6391613399
373	0.639043653
374	0.6389602826
375	0.6387737638
376	0.6384378382
377	0.6383072912
378	0.638168823
379	0.6380850794
380	0.6379748656
381	0.6379239463
382	0.6378534075
383	0.6377948584
384	0.6376791386
385	0.6376081731
386	0.6375203988
387	0.6374268279
388	0.63737639
389	0.6372693314
390	0.6372075411
391	0.6371398083
392	0.6370087623
393	0.6369394	0.6394	0.6368395	0.395	0.63673396	0396	0.636611397	0397	0.636439398	0398	0.636272399	0399	0.63613400	0.400	0.635990876
401	0.6358730977
402	0.6357765064
403	0.6355673872
404	0.635517286
405	0.6354135493
406	0.6352591075
407	0.6350063087
408	0.6349124592
409	0.6346864525
410	0.6345932089
411	0.6344676686
412	0.6343506767
413	0.6342846637
414	0.634243731
415	0.6341324836
416	0.6340702146
417	0.6340030198
418	0.633891616
419	0.6338086193
420	0.6336414675
421	0.63357995422422	0.6334202992
423	0.6333241571
424	0.63325426425425	0.6331167461
426	0.6329822892
427	0.6328740286
428	0.632735956
429	0.6326301857
430	0.6325408515
431	0.6323724175
432	0.63229183433433	0.63216879434434	0.631998091
435	0.6319005881
436	0.63183973643437	0.6316847831
438	0.6315603466
439	0.6314255973
440	0.6312793587
441	0.6311305746
442	0.6309376721
443	0.6308691619
444	0.6307663269
445	0.6306823607
446	0.6306187089
447	0.630444877
448	0.630293452
449	0.6301837929
450	0.6300914266
451	0.6299305694
452	0.6297648726
453	0.6296638059
454	0.6295063395
455	0.6294274365
456	0.6291708661
457	0.629089193
458	0.6290446629
459	0.6289696205
460	0.6288709215
461	0.6287721899
462	0.6286443218
463	0.6285640386
464	0.6284956762
465	0.6284492856
466	0.6283711059
467	0.628281809
468	0.6281365706
469	0.6280519656
470	0.627980716
471	0.6279205023
472	0.6278685892
473	0.6276977434
474	0.6276243005
475	0.627567353
476	0.6274357202
477	0.6273073435
478	0.6270770577
479	0.6270346193
480	0.6269608392
481	0.626882117
482	0.6268016064
483	0.6267014677
484	0.62662271485485	0.62656221486486	0.62647712487487	0.6263767248488	0.6263224694489	0.62620356034490	0.626148566
491	0.6260063028
492	0.6258877294
493	0.6257576812
494	0.6257101325
495	0.62565345994496	0.62555825954497	0.6254886076498	0.6258613593
499	0.625782237
50500	0.6251392043
501	0.625082293
502	0.6250147513
503	0.6249284383
504	0.6248703958
505	0.6247694904
506	0.6246948856
507	0.6245694528
508	0.6244829004
509	0.6243894444
510	0.6242031091
511	0.6241409664
512	0.6240750429
513	0.6239836023
514	0.6239420851
515	0.623856757
516	0.6237659277
517	0.6236903968
518	0.6235625941
519	0.6234440218
520	0.6233378206
521	0.6232944804
522	0.6232078058
523	0.6231056048
524	0.622967542
525	0.6228751746
526	0.6227748684
527	0.6227124977
528	0.6226467585
529	0.6225835374
530	0.6225205914
531	0.6224253815
532	0.6223101043
533	0.6222144267
534	0.6221310143
535	0.6219840273
536	0.6219115835
537	0.6218038914
538	0.6216984253
539	0.6216534261
540	0.6215668911
541	0.6215066307
542	0.6214155634
543	0.6213575621
544	0.6212873324
545	0.621218733
546	0.6211672913
547	0.6211143905
548	0.6210371887
549	0.6209656926
550	0.6208780593
551	0.6208245195
552	0.6207233551
553	0.6205997668
554	0.6204895476
555	0.6204314726
556	0.6203481514
557	0.6201956308
558	0.6201377378
559	0.6200254608
560	0.6199396118
561	0.619880669
562	0.6198240767
563	0.6196703803
564	0.6196362926
565	0.6195069138
566	0.6194339804
567	0.6193551948
568	0.6191670815
569	0.6191078229
570	0.6189619074
571	0.6188443439
572	0.6187923447
573	0.6186833571
574	0.6185941189
575	0.6184991646
576	0.6184469167
577	0.6183471515
578	0.6182433626
579	0.6181845632
580	0.6180719346
581	0.6179473571
582	0.6178936445
583	0.6178083513
584	0.6176544626
585	0.6175795456
586	0.6175195724
587	0.6173227062
588	0.6172475044
589	0.6171106762
590	0.6170784973
591	0.6169927143
592	0.6168826753
593	0.6168055919
594	0.6167004554
595	0.616635692
596	0.6164962515
597	0.6164092796
598	0.6163513149
599	0.616296588
600	0.6162262257
601	0.6160979957
602	0.6160513279
603	0.6159973276
604	0.6158915432
605	0.6157834395
606	0.615699552
607	0.6156142191
608	0.6154633766
609	0.6154084587
610	0.6152901573
611	0.6152094195
612	0.61516629
613	0.6150747229
614	0.6150183794
615	0.6149266272
616	0.6148126552
617	0.6146575681
618	0.614543686
619	0.6144633727
620	0.6143055878
621	0.6142017108
622	0.6141351826
623	0.6140119473
624	0.6139282705
625	0.6138132184
626	0.6137414587
627	0.6136584287
628	0.6135607882
629	0.6134066367
630	0.6133264439
631	0.6132155459
632	0.6131237804
633	0.6130556074
634	0.6129291965
635	0.6128594711
636	0.6127561192
637	0.6125761595
638	0.6125079309
639	0.6124443835
640	0.6123916091
641	0.6123266219
642	0.6122414849
643	0.6121605075
644	0.6120463696
645	0.6119966846
646	0.6119478179
647	0.6118686678
648	0.6117805951
649	0.6117350541
650	0.6116578468
651	0.6114938688
652	0.611414364
653	0.6113483749
654	0.6112758744
655	0.611202245
656	0.6111033732
657	0.6110592938
658	0.611010537
659	0.6109493173
660	0.6108629111
661	0.6107639574
662	0.610660122
663	0.6105627374
664	0.6105019789
665	0.6104553617
666	0.6103043994
667	0.6102292843
668	0.6101648451
669	0.6100986653
670	0.6099615347
671	0.6098816606
672	0.6097510896
673	0.6096585626
674	0.6095578542
675	0.6094650298
676	0.6093240441
677	0.6092409138
678	0.6091710816
679	0.6091032367
680	0.6090267474
681	0.6089353088
682	0.6088275412
683	0.6087520322
684	0.6086464237
685	0.6085853303
686	0.6085069052
687	0.6084482546
688	0.6083547208
689	0.6082772037
690	0.6082017223
691	0.6081187838
692	0.6080712391
693	0.6079794958
694	0.6078843199
695	0.6078045497
696	0.607682502
697	0.6075770818
698	0.6075441461
699	0.6074471382
700	0.6073838855
701	0.6072762174
702	0.6072061706
703	0.6070816797
704	0.6070054078
705	0.6069529497
706	0.6068682205
707	0.6067524788
708	0.6066560666
709	0.6065385735
710	0.6064398265
711	0.6063849917
712	0.6062967923
713	0.6061850941
714	0.6061245714
715	0.6060811272
716	0.6059782368
717	0.605854955
718	0.6058097666
719	0.6057636176
720	0.6056882483
721	0.6056251047
722	0.6055493967
723	0.6054691997
724	0.6053915714
725	0.6053397591
726	0.6052556502
727	0.6051774953
728	0.605102386
729	0.6050401787
730	0.6049811896
731	0.6049262965
732	0.6048500682
733	0.6047003839
734	0.6045488468
735	0.604512566
736	0.6044303197
737	0.6043695926
738	0.6042669609
739	0.6042006604
740	0.6041493287
741	0.6040807722
742	0.6039932589
743	0.603904743
744	0.6037525466
745	0.6036862328
746	0.6036166182
747	0.603550176
748	0.6034248152
749	0.6033105718
750	0.6032535676
751	0.6031738311
752	0.6030993078
753	0.6030251175
754	0.6029408204
755	0.6028468382
756	0.6027422215
757	0.6025961626
758	0.6025196442
759	0.6024445302
760	0.6023468292
761	0.6022688161
762	0.6021352351
763	0.6020503629
764	0.601990054
765	0.6018853077
766	0.6018110158
767	0.6017073423
768	0.6016268152
769	0.6015346735
770	0.6014782146
771	0.6014177856
772	0.60135951
773	0.601275951
774	0.6011846688
775	0.6011332131
776	0.6011022745
777	0.6010421152
778	0.6009856267
779	0.6009223262
780	0.6008589941
781	0.6007806691
782	0.6007319571
783	0.6006453888
784	0.6005338482
785	0.60045682
786	0.6003934666
787	0.6002738771
788	0.60016252
789	0.5999969889
790	0.5998207442
791	0.599735098
792	0.5996742908
793	0.5996187264
794	0.5995953003
795	0.5994862438
796	0.5994045686
797	0.5993508917
798	0.5992782649
799	0.5991947125
800	0.5991237735
801	0.5990881031
802	0.5990352968
803	0.5989762583
804	0.5989032655
805	0.5988269843
806	0.5987468407
807	0.5986774766
808	0.5985883246
809	0.5984574423
810	0.5984007693
811	0.5983297824
812	0.5982829113
813	0.5982428379
814	0.5981719257
815	0.5981150015
816	0.5980414456
817	0.5979910093
818	0.5978848079
819	0.5978244317
820	0.5977718459
821	0.5977017726
822	0.5976305976
823	0.5975748262
824	0.5975183384
825	0.5974566083
826	0.5973932957
827	0.5972740873
828	0.5972448976
829	0.597112917
830	0.5970794183
831	0.596975031
832	0.5968848668
833	0.5968374322
834	0.5967593994
835	0.5966969441
836	0.59661639
837	0.5965356548
838	0.5964658769
839	0.596355378
840	0.5962950363
841	0.5961871982
842	0.596047925
843	0.5959651494
844	0.5958833143
845	0.5958201491
846	0.5957841714
847	0.5957262496
848	0.5956750733
849	0.595630304
850	0.5955330791
851	0.5954707302
852	0.5953329323
853	0.595237015
854	0.5951580042
855	0.5950825136
856	0.5950359841
857	0.5949986892
858	0.5949272354
859	0.5948978231
860	0.5948282111
861	0.5947731928
862	0.594698617
863	0.5945962526
864	0.5945043312
865	0.5944108674
866	0.5943490131
867	0.594253314
868	0.5941759725
869	0.5940832413
870	0.5939599444
871	0.5938841276
872	0.5937955848
873	0.5936909428
874	0.5936179965
875	0.5935784865
876	0.5934714576
877	0.5934236412
878	0.5933442987
879	0.5932450767
880	0.5931593042
881	0.5931168693
882	0.593050767
883	0.5929976583
884	0.5929338055
885	0.5928548323
886	0.5928131072
887	0.5927156903
888	0.5926634072
889	0.5925787725
890	0.5925075824
891	0.5924532156
892	0.5923824854
893	0.592327977
894	0.5922561019
895	0.5921798501
896	0.5921317014
897	0.5920023736
898	0.5918909969
899	0.5917553425
900	0.5916613683
901	0.5916185338
902	0.5915378866
903	0.5914595845
904	0.59142471
905	0.5913669124
906	0.5912752252
907	0.5912202919
908	0.5911044941
909	0.5910292241
910	0.5909130572
911	0.5908555432
912	0.5907841294
913	0.5907412046
914	0.5907095957
915	0.5906553632
916	0.5905930019
917	0.5905267454
918	0.5904428218
919	0.5904046757
920	0.5903247271
921	0.5902717605
922	0.5902230025
923	0.5901923206
924	0.5901462858
925	0.5900845398
926	0.5900055645
927	0.5899680538
928	0.5898949656
929	0.5898218162
930	0.5897479382
931	0.5896712584
932	0.5895732087
933	0.5894907567
934	0.5894176333
935	0.5893826075
936	0.5892873293
937	0.5892135035
938	0.5891406638
939	0.5891099962
940	0.5890507548
941	0.5889957962
942	0.5889349311
943	0.5888285205
944	0.5887551884
945	0.58872754
946	0.5886802563
947	0.5885863722
948	0.5885256522
949	0.5884417073
950	0.5883838014
951	0.5883359873
952	0.5882756753
953	0.5882054673
954	0.5881195064
955	0.5880499207
956	0.5880178305
957	0.5879140859
958	0.5878540572
959	0.5878090245
960	0.587742687
961	0.5876845964
962	0.5875779835
963	0.587524896
964	0.5874463604
965	0.5874084936
966	0.5873606362
967	0.5873025522
968	0.5872210051
969	0.5871629037
970	0.5871120146
971	0.5870103067
972	0.5869614527
973	0.5869154318
